discipline,expertise,value,url
 Rhetoric,Doctoral degree,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-doctoral-degree
 Rhetoric,Field of study within degree program,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-field-of-study-within-degree-program
 Rhetoric,Experiential or informal study,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-experiential-or-informal-study
 Rhetoric,Other,1,http://survey.houseofkoffler.com/humanities-field-gained-exposure/rhetoric-other
 Science and Technology Studies,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-undergraduate-minor-or-certificate
 Science and Technology Studies,Undergraduate major,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-undergraduate-major
 Science and Technology Studies,Master's degree,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-master's-degree
 Science and Technology Studies,Doctoral degree,6,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-doctoral-degree
 Science and Technology Studies,Field of study within degree program,16,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-field-of-study-within-degree-program
 Science and Technology Studies,Experiential or informal study,23,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-experiential-or-informal-study
 Science and Technology Studies,Other,9,http://survey.houseofkoffler.com/humanities-field-gained-exposure/science-and-technology-studies-other
 Visual and Dramatic Arts,Undergraduate minor or certificate,2,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-undergraduate-minor-or-certificate
 Visual and Dramatic Arts,Undergraduate major,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-undergraduate-major
 Visual and Dramatic Arts,Master's degree,5,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-master's-degree
 Visual and Dramatic Arts,Doctoral degree,3,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-doctoral-degree
 Visual and Dramatic Arts,Field of study within degree program,0,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-field-of-study-within-degree-program
 Visual and Dramatic Arts,Experiential or informal study,12,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-experiential-or-informal-study
 Visual and Dramatic Arts,Other,4,http://survey.houseofkoffler.com/humanities-field-gained-exposure/visual-and-dramatic-arts-other
